srun: job 39790 queued and waiting for resources
srun: job 39790 has been allocated resources
2022-01-27 02:54:10.200244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
[[032m2022-01-27 02:54:11,289[0m INFO] utils Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[[032m2022-01-27 02:54:11,290[0m INFO] utils NumExpr defaulting to 8 threads.
[[032m2022-01-27 02:54:34,579[0m INFO] trojanlm_poisoner CAGM not trained, start training
[[032m2022-01-27 02:54:34,711[0m INFO] core Loading these models for language: en (English):
========================
| Processor | Package  |
------------------------
| tokenize  | combined |
========================

[[032m2022-01-27 02:54:34,711[0m INFO] core Use device: gpu
[[032m2022-01-27 02:54:34,711[0m INFO] core Loading: tokenize
[[032m2022-01-27 02:54:34,724[0m INFO] core Done loading processors!
[[032m2022-01-27 02:54:34,725[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/train.pkl
[[032m2022-01-27 02:54:34,934[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/dev.pkl
[[032m2022-01-27 02:54:34,957[0m INFO] plain_dataset Loading processed dataset from ./datasets/PlainText/webtext/test.pkl
[[032m2022-01-27 02:54:35,161[0m INFO] __init__ cagm dataset loaded, train: 200000, dev: 20000, test: 200000
[[032m2022-01-27 02:54:35,169[0m INFO] trainer ***** Training *****
[[032m2022-01-27 02:54:35,169[0m INFO] trainer   Num Epochs = 5
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Instantaneous batch size per GPU = 4
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Gradient Accumulation steps = 1
[[032m2022-01-27 02:54:35,170[0m INFO] trainer   Total optimization steps = 250000

Iteration:   0%|          | 0/50000 [00:00<?, ?it/s]
Iteration:   0%|          | 1/50000 [00:00<1:40:17,  8.31it/s]
Iteration:   0%|          | 3/50000 [00:00<1:31:38,  9.09it/s]
Iteration:   0%|          | 4/50000 [00:00<1:29:27,  9.31it/s]
Iteration:   0%|          | 62/50000 [00:04<1:02:48, 13.25it/s]
Iteration:   0%|          | 64/50000 [00:05<1:04:46, 12.85it/s]
Iteration:   0%|          | 66/50000 [00:05<1:05:39, 12.68it/s]
Iteration:   0%|          | 68/50000 [00:05<1:07:00, 12.42it/s]
Iteration:   0%|          | 70/50000 [00:05<1:04:33, 12.89it/s]
Iteration:   0%|          | 72/50000 [00:05<1:02:37, 13.29it/s]
Iteration:   0%|          | 74/50000 [00:05<1:10:59, 11.72it/s]
Iteration:   0%|          | 76/50000 [00:05<1:08:40, 12.12it/s]
Iteration:   0%|          | 78/50000 [00:06<1:06:39, 12.48it/s]
Iteration:   0%|          | 80/50000 [00:06<1:05:59, 12.61it/s]
Iteration:   0%|          | 82/50000 [00:06<1:05:21, 12.73it/s]
Iteration:   0%|          | 84/50000 [00:06<1:03:35, 13.08it/s]
Iteration:   0%|          | 86/50000 [00:06<1:02:52, 13.23it/s]
Iteration:   0%|          | 88/50000 [00:06<1:10:28, 11.80it/s]
Iteration:   0%|          | 90/50000 [00:07<1:08:54, 12.07it/s]
Iteration:   0%|          | 92/50000 [00:07<1:08:37, 12.12it/s]
Iteration:   0%|          | 94/50000 [00:07<1:06:45, 12.46it/s]
Iteration:   0%|          | 96/50000 [00:07<1:06:15, 12.55it/s]
Iteration:   0%|          | 98/50000 [00:07<1:04:17, 12.94it/s]
Iteration:   0%|          | 100/50000 [00:07<1:02:59, 13.20it/s]
Iteration:   0%|          | 102/50000 [00:08<1:02:19, 13.35it/s]
Iteration:   0%|          | 104/50000 [00:08<1:03:52, 13.02it/s]
Iteration:   0%|          | 106/50000 [00:08<1:04:12, 12.95it/s]
Iteration:   0%|          | 108/50000 [00:08<1:04:12, 12.95it/s]
Iteration:   0%|          | 110/50000 [00:08<1:03:11, 13.16it/s]
Iteration:   0%|          | 112/50000 [00:08<1:01:37, 13.49it/s]
Iteration:   0%|          | 114/50000 [00:08<1:02:09, 13.37it/s]
Iteration:   0%|          | 116/50000 [00:09<1:01:24, 13.54it/s]
Iteration:   0%|          | 118/50000 [00:09<1:02:53, 13.22it/s]
Iteration:   0%|          | 120/50000 [00:09<1:01:44, 13.47it/s]
Iteration:   0%|          | 122/50000 [00:09<1:02:02, 13.40it/s]
Iteration:   0%|          | 124/50000 [00:09<1:01:28, 13.52it/s]
Iteration:   0%|          | 126/50000 [00:09<1:01:02, 13.62it/s]
Iteration:   0%|          | 128/50000 [00:09<1:01:54, 13.43it/s]
Iteration:   0%|          | 130/50000 [00:10<1:01:28, 13.52it/s]
Iteration:   0%|          | 132/50000 [00:10<1:03:42, 13.05it/s]
Iteration:   0%|          | 134/50000 [00:10<1:04:12, 12.94it/s]
Iteration:   0%|          | 136/50000 [00:10<1:05:13, 12.74it/s]
Iteration:   0%|          | 138/50000 [00:10<1:03:19, 13.12it/s]
Iteration:   0%|          | 140/50000 [00:10<1:03:17, 13.13it/s]
Iteration:   0%|          | 142/50000 [00:11<1:02:59, 13.19it/s]
Iteration:   0%|          | 144/50000 [00:11<1:03:28, 13.09it/s]
Iteration:   0%|          | 146/50000 [00:11<1:03:44, 13.04it/s]
Iteration:   0%|          | 148/50000 [00:11<1:04:11, 12.94it/s]
Iteration:   0%|          | 150/50000 [00:11<1:10:28, 11.79it/s]
Iteration:   0%|          | 152/50000 [00:11<1:10:01, 11.86it/s]
Iteration:   0%|          | 154/50000 [00:12<1:07:51, 12.24it/s]
Iteration:   0%|          | 156/50000 [00:12<1:05:47, 12.63it/s]
Iteration:   0%|          | 158/50000 [00:12<1:05:16, 12.72it/s]
Iteration:   0%|          | 160/50000 [00:12<1:05:03, 12.77it/s]
Iteration:   0%|          | 162/50000 [00:12<1:06:43, 12.45it/s]
Iteration:   0%|          | 164/50000 [00:12<1:05:47, 12.63it/s]
Iteration:   0%|          | 166/50000 [00:12<1:04:02, 12.97it/s]
Iteration:   0%|          | 168/50000 [00:13<1:03:07, 13.16it/s]
Iteration:   0%|          | 170/50000 [00:13<1:03:09, 13.15it/s]
Iteration:   0%|          | 172/50000 [00:13<1:01:48, 13.44it/s]
Iteration:   0%|          | 174/50000 [00:13<1:01:47, 13.44it/s]
Iteration:   0%|          | 176/50000 [00:13<1:00:48, 13.65it/s]
Iteration:   0%|          | 178/50000 [00:13<1:01:27, 13.51it/s]
Iteration:   0%|          | 180/50000 [00:13<1:03:00, 13.18it/s]
Iteration:   0%|          | 182/50000 [00:14<1:03:00, 13.18it/s]
Iteration:   0%|          | 184/50000 [00:14<1:02:04, 13.38it/s]
Iteration:   0%|          | 186/50000 [00:14<1:02:17, 13.33it/s]
Iteration:   0%|          | 188/50000 [00:14<1:02:03, 13.38it/s]
Iteration:   0%|          | 190/50000 [00:14<1:01:42, 13.45it/s]
Iteration:   0%|          | 192/50000 [00:14<1:02:09, 13.36it/s]
Iteration:   0%|          | 194/50000 [00:15<1:02:36, 13.26it/s]
Iteration:   0%|          | 196/50000 [00:15<1:02:29, 13.28it/s]
Iteration:   0%|          | 198/50000 [00:15<1:01:57, 13.40it/s]
Iteration:   0%|          | 200/50000 [00:15<1:01:59, 13.39it/s]
Iteration:   0%|          | 202/50000 [00:15<1:03:06, 13.15it/s]
Iteration:   0%|          | 204/50000 [00:15<1:03:45, 13.02it/s]
Iteration:   0%|          | 206/50000 [00:15<1:02:49, 13.21it/s]
Iteration:   0%|          | 208/50000 [00:16<1:04:38, 12.84it/s]
Iteration:   0%|          | 210/50000 [00:16<1:07:09, 12.36it/s]
Iteration:   0%|          | 212/50000 [00:16<1:06:38, 12.45it/s]
Iteration:   0%|          | 214/50000 [00:16<1:04:21, 12.89it/s]
Iteration:   0%|          | 216/50000 [00:16<1:03:38, 13.04it/s]
Iteration:   0%|          | 218/50000 [00:16<1:04:00, 12.96it/s]
Iteration:   0%|          | 220/50000 [00:17<1:06:21, 12.50it/s]
Iteration:   0%|          | 222/50000 [00:17<1:06:43, 12.43it/s]
Iteration:   0%|          | 224/50000 [00:17<1:05:08, 12.73it/s]
Iteration:   0%|          | 226/50000 [00:17<1:03:54, 12.98it/s]
Iteration:   0%|          | 228/50000 [00:17<1:02:17, 13.32it/s]
Iteration:   0%|          | 230/50000 [00:17<1:03:15, 13.11it/s]
Iteration:   0%|          | 232/50000 [00:17<1:03:00, 13.16it/s]
Iteration:   0%|          | 234/50000 [00:18<1:03:16, 13.11it/s]
Iteration:   0%|          | 236/50000 [00:18<1:04:23, 12.88it/s]
Iteration:   0%|          | 238/50000 [00:18<1:04:02, 12.95it/s]
Iteration:   0%|          | 240/50000 [00:18<1:02:57, 13.17it/s]
Iteration:   0%|          | 242/50000 [00:18<1:01:05, 13.58it/s]
Iteration:   0%|          | 244/50000 [00:18<1:01:44, 13.43it/s]
Iteration:   0%|          | 246/50000 [00:19<1:01:54, 13.39it/s]
Iteration:   0%|          | 248/50000 [00:19<1:02:44, 13.22it/s]
Iteration:   0%|          | 250/50000 [00:19<1:01:29, 13.48it/s]
Iteration:   1%|          | 252/50000 [00:19<1:01:35, 13.46it/s]
Iteration:   1%|          | 254/50000 [00:19<1:01:04, 13.57it/s]
Iteration:   1%|          | 256/50000 [00:19<1:01:56, 13.39it/s]
Iteration:   1%|          | 258/50000 [00:19<1:01:22, 13.51it/s]
Iteration:   1%|          | 260/50000 [00:20<1:01:55, 13.39it/s]
Iteration:   1%|          | 262/50000 [00:20<1:02:10, 13.33it/s]
Iteration:   1%|          | 264/50000 [00:20<1:02:20, 13.30it/s]
Iteration:   1%|          | 266/50000 [00:20<1:02:27, 13.27it/s]
Iteration:   1%|          | 268/50000 [00:20<1:03:24, 13.07it/s]
Iteration:   1%|          | 270/50000 [00:20<1:04:36, 12.83it/s]
Iteration:   1%|          | 272/50000 [00:21<1:05:38, 12.62it/s]
Iteration:   1%|          | 274/50000 [00:21<1:05:53, 12.58it/s]
Iteration:   1%|          | 276/50000 [00:21<1:05:45, 12.60it/s]
Iteration:   1%|          | 278/50000 [00:21<1:05:27, 12.66it/s]
Iteration:   1%|          | 280/50000 [00:21<1:04:08, 12.92it/s]
Iteration:   1%|          | 282/50000 [00:21<1:12:10, 11.48it/s]
Iteration:   1%|          | 284/50000 [00:21<1:08:15, 12.14it/s]
Iteration:   1%|          | 286/50000 [00:22<1:07:53, 12.20it/s]
Iteration:   1%|          | 288/50000 [00:22<1:07:21, 12.30it/s]
Iteration:   1%|          | 290/50000 [00:22<1:05:37, 12.62it/s]
Iteration:   1%|          | 292/50000 [00:22<1:08:28, 12.10it/s]
Iteration:   1%|          | 294/50000 [00:22<1:06:18, 12.49it/s]
Iteration:   1%|          | 296/50000 [00:22<1:05:25, 12.66it/s]
Iteration:   1%|          | 298/50000 [00:23<1:05:19, 12.68it/s]
Iteration:   1%|          | 300/50000 [00:23<1:03:30, 13.04it/s]
Iteration:   1%|          | 302/50000 [00:23<1:04:30, 12.84it/s]
Iteration:   1%|          | 304/50000 [00:23<1:04:33, 12.83it/s]
Iteration:   1%|          | 306/50000 [00:23<1:04:24, 12.86it/s]
Iteration:   1%|          | 308/50000 [00:23<1:03:18, 13.08it/s]
Iteration:   1%|          | 310/50000 [00:24<1:03:33, 13.03it/s]
Iteration:   1%|          | 312/50000 [00:24<1:03:43, 12.99it/s]
Iteration:   1%|          | 314/50000 [00:24<1:04:32, 12.83it/s]
Iteration:   1%|          | 316/50000 [00:24<1:03:50, 12.97it/s]
Iteration:   1%|          | 318/50000 [00:24<1:02:57, 13.15it/s]
Iteration:   1%|          | 320/50000 [00:24<1:02:55, 13.16it/s]
Iteration:   1%|          | 322/50000 [00:24<1:02:49, 13.18it/s]
Iteration:   1%|          | 324/50000 [00:25<1:01:31, 13.46it/s]
Iteration:   1%|          | 326/50000 [00:25<1:00:50, 13.61it/s]
Iteration:   1%|          | 328/50000 [00:25<1:01:25, 13.48it/s]
Iteration:   1%|          | 330/50000 [00:25<1:01:42, 13.42it/s]
Iteration:   1%|          | 332/50000 [00:25<1:01:15, 13.51it/s]
Iteration:   1%|          | 334/50000 [00:25<1:02:42, 13.20it/s]
Iteration:   1%|          | 336/50000 [00:25<1:02:38, 13.21it/s]
Iteration:   1%|          | 338/50000 [00:26<1:02:16, 13.29it/s]
Iteration:   1%|          | 340/50000 [00:26<1:00:52, 13.60it/s]
Iteration:   1%|          | 342/50000 [00:26<1:00:34, 13.66it/s]
Iteration:   1%|          | 344/50000 [00:26<1:01:04, 13.55it/s]
Iteration:   1%|          | 346/50000 [00:26<1:01:17, 13.50it/s]
Iteration:   1%|          | 348/50000 [00:26<1:00:57, 13.58it/s]
Iteration:   1%|          | 350/50000 [00:27<1:00:21, 13.71it/s]
Iteration:   1%|          | 352/50000 [00:27<1:00:07, 13.76it/s]
Iteration:   1%|          | 354/50000 [00:27<1:00:56, 13.58it/s]
Iteration:   1%|          | 356/50000 [00:27<1:01:13, 13.51it/s]
Iteration:   1%|          | 358/50000 [00:27<1:00:55, 13.58it/s]
Iteration:   1%|          | 360/50000 [00:27<1:01:29, 13.45it/s]
Iteration:   1%|          | 362/50000 [00:27<1:01:42, 13.41it/s]
Iteration:   1%|          | 364/50000 [00:28<1:01:25, 13.47it/s]
Iteration:   1%|          | 366/50000 [00:28<1:01:22, 13.48it/s]
Iteration:   1%|          | 368/50000 [00:28<1:02:17, 13.28it/s]
Iteration:   1%|          | 370/50000 [00:28<1:02:04, 13.32it/s]
Iteration:   1%|          | 372/50000 [00:28<1:01:39, 13.41it/s]
Iteration:   1%|          | 374/50000 [00:28<1:02:10, 13.30it/s]
Iteration:   1%|          | 376/50000 [00:28<1:01:47, 13.39it/s]
Iteration:   1%|          | 378/50000 [00:29<1:01:33, 13.44it/s]
Iteration:   1%|          | 380/50000 [00:29<1:01:44, 13.39it/s]
Iteration:   1%|          | 382/50000 [00:29<1:01:17, 13.49it/s]
Iteration:   1%|          | 384/50000 [00:29<1:00:51, 13.59it/s]
Iteration:   1%|          | 386/50000 [00:29<1:00:09, 13.75it/s]
Iteration:   1%|          | 388/50000 [00:29<1:02:29, 13.23it/s]
Iteration:   1%|          | 390/50000 [00:29<1:02:35, 13.21it/s]
Iteration:   1%|          | 392/50000 [00:30<1:05:25, 12.64it/s]
Iteration:   1%|          | 394/50000 [00:30<1:04:24, 12.84it/s]
Iteration:   1%|          | 396/50000 [00:30<1:03:11, 13.08it/s]
Iteration:   1%|          | 398/50000 [00:30<1:03:05, 13.10it/s]
Iteration:   1%|          | 400/50000 [00:30<1:04:05, 12.90it/s]
Iteration:   1%|          | 402/50000 [00:30<1:03:48, 12.95it/s]
Iteration:   1%|          | 404/50000 [00:31<1:02:25, 13.24it/s]
Iteration:   1%|          | 406/50000 [00:31<1:02:11, 13.29it/s]
Iteration:   1%|          | 408/50000 [00:31<1:00:46, 13.60it/s]
Iteration:   1%|          | 410/50000 [00:31<1:00:08, 13.74it/s]
Iteration:   1%|          | 412/50000 [00:31<1:00:42, 13.61it/s]
Iteration:   1%|          | 414/50000 [00:31<1:02:32, 13.22it/s]
Iteration:   1%|          | 416/50000 [00:31<1:02:43, 13.18it/s]
Iteration:   1%|          | 418/50000 [00:32<1:01:43, 13.39it/s]
Iteration:   1%|          | 420/50000 [00:32<1:01:43, 13.39it/s]
Iteration:   1%|          | 422/50000 [00:32<1:04:03, 12.90it/s]
Iteration:   1%|          | 424/50000 [00:32<1:03:32, 13.00it/s]
Iteration:   1%|          | 426/50000 [00:32<1:03:48, 12.95it/s]
Iteration:   1%|          | 428/50000 [00:32<1:02:53, 13.14it/s]
Iteration:   1%|          | 430/50000 [00:33<1:04:12, 12.87it/s]
Iteration:   1%|          | 432/50000 [00:33<1:02:20, 13.25it/s]
Iteration:   1%|          | 434/50000 [00:33<1:02:15, 13.27it/s]
Iteration:   1%|          | 436/50000 [00:33<1:02:50, 13.14it/s]
Iteration:   1%|          | 438/50000 [00:33<1:03:27, 13.02it/s]
Iteration:   1%|          | 440/50000 [00:33<1:02:34, 13.20it/s]
Iteration:   1%|          | 442/50000 [00:33<1:03:16, 13.05it/s]
Iteration:   1%|          | 444/50000 [00:34<1:02:36, 13.19it/s]
Iteration:   1%|          | 446/50000 [00:34<1:02:39, 13.18it/s]
Iteration:   1%|          | 448/50000 [00:34<1:01:23, 13.45it/s]
Iteration:   1%|          | 450/50000 [00:34<1:01:03, 13.53it/s]
Iteration:   1%|          | 452/50000 [00:34<1:00:56, 13.55it/s]
Iteration:   1%|          | 454/50000 [00:34<1:01:05, 13.52it/s]
Iteration:   1%|          | 456/50000 [00:34<1:02:04, 13.30it/s]
Iteration:   1%|          | 458/50000 [00:35<1:01:49, 13.36it/s]
Iteration:   1%|          | 460/50000 [00:35<1:02:09, 13.28it/s]
Iteration:   1%|          | 462/50000 [00:35<1:07:54, 12.16it/s]
Iteration:   1%|          | 464/50000 [00:35<1:06:22, 12.44it/s]
Iteration:   1%|          | 466/50000 [00:35<1:04:50, 12.73it/s]
Iteration:   1%|          | 468/50000 [00:35<1:02:50, 13.14it/s]
Iteration:   1%|          | 470/50000 [00:36<1:03:56, 12.91it/s]
Iteration:   1%|          | 472/50000 [00:36<1:03:23, 13.02it/s]
Iteration:   1%|          | 474/50000 [00:36<1:03:22, 13.02it/s]
Iteration:   1%|          | 476/50000 [00:36<1:04:32, 12.79it/s]
Iteration:   1%|          | 478/50000 [00:36<1:05:02, 12.69it/s]
Iteration:   1%|          | 480/50000 [00:36<1:04:35, 12.78it/s]
Iteration:   1%|          | 482/50000 [00:37<1:03:58, 12.90it/s]
Iteration:   1%|          | 484/50000 [00:37<1:01:59, 13.31it/s]
Iteration:   1%|          | 486/50000 [00:37<1:01:25, 13.43it/s]
Iteration:   1%|          | 488/50000 [00:37<59:48, 13.80it/s]  
Iteration:   1%|          | 490/50000 [00:37<1:00:11, 13.71it/s]
Iteration:   1%|          | 492/50000 [00:37<1:00:16, 13.69it/s]
Iteration:   1%|          | 494/50000 [00:37<1:04:19, 12.83it/s]
Iteration:   1%|          | 496/50000 [00:38<1:03:45, 12.94it/s]
Iteration:   1%|          | 498/50000 [00:38<1:05:09, 12.66it/s]
Iteration:   1%|          | 500/50000 [00:38<1:03:30, 12.99it/s]
Iteration:   1%|          | 502/50000 [00:38<1:02:53, 13.12it/s]
Iteration:   1%|          | 504/50000 [00:38<1:02:06, 13.28it/s]
Iteration:   1%|          | 506/50000 [00:38<1:03:20, 13.02it/s]
Iteration:   1%|          | 508/50000 [00:38<1:04:30, 12.79it/s]
Iteration:   1%|          | 510/50000 [00:39<1:04:45, 12.74it/s]
Iteration:   1%|          | 512/50000 [00:39<1:05:10, 12.66it/s]
Iteration:   1%|          | 514/50000 [00:39<1:03:10, 13.05it/s]
Iteration:   1%|          | 516/50000 [00:39<1:02:32, 13.19it/s]
Iteration:   1%|          | 518/50000 [00:39<1:01:51, 13.33it/s]
Iteration:   1%|          | 520/50000 [00:39<1:01:32, 13.40it/s]
Iteration:   1%|          | 522/50000 [00:40<1:02:08, 13.27it/s]
Iteration:   1%|          | 524/50000 [00:40<1:01:53, 13.32it/s]
Iteration:   1%|          | 526/50000 [00:40<1:01:46, 13.35it/s]
Iteration:   1%|          | 528/50000 [00:40<1:02:08, 13.27it/s]
Iteration:   1%|          | 530/50000 [00:40<1:03:26, 13.00it/s]
Iteration:   1%|          | 532/50000 [00:40<1:03:01, 13.08it/s]
Iteration:   1%|          | 534/50000 [00:40<1:04:41, 12.74it/s]
Iteration:   1%|          | 536/50000 [00:41<1:05:30, 12.58it/s]
Iteration:   1%|          | 538/50000 [00:41<1:04:10, 12.85it/s]
Iteration:   1%|          | 540/50000 [00:41<1:03:01, 13.08it/s]
Iteration:   1%|          | 542/50000 [00:41<1:02:53, 13.11it/s]
Iteration:   1%|          | 544/50000 [00:41<1:02:15, 13.24it/s]
Iteration:   1%|          | 546/50000 [00:41<1:03:32, 12.97it/s]
Iteration:   1%|          | 548/50000 [00:42<1:03:22, 13.00it/s]
Iteration:   1%|          | 550/50000 [00:42<1:02:08, 13.26it/s]
Iteration:   1%|          | 552/50000 [00:42<1:01:17, 13.45it/s]
Iteration:   1%|          | 554/50000 [00:42<1:01:18, 13.44it/s]
Iteration:   1%|          | 556/50000 [00:42<1:00:01, 13.73it/s]
Iteration:   1%|          | 558/50000 [00:42<1:01:02, 13.50it/s]
Iteration:   1%|          | 560/50000 [00:42<1:02:02, 13.28it/s]
Iteration:   1%|          | 562/50000 [00:43<1:03:10, 13.04it/s]
Iteration:   1%|          | 564/50000 [00:43<1:05:14, 12.63it/s]
Iteration:   1%|          | 566/50000 [00:43<1:06:09, 12.45it/s]
Iteration:   1%|          | 568/50000 [00:43<1:05:30, 12.58it/s]
Iteration:   1%|          | 570/50000 [00:43<1:05:27, 12.58it/s]
Iteration:   1%|          | 572/50000 [00:43<1:04:00, 12.87it/s]
Iteration:   1%|          | 574/50000 [00:44<1:02:55, 13.09it/s]
Iteration:   1%|          | 576/50000 [00:44<1:02:06, 13.26it/s]
Iteration:   1%|          | 578/50000 [00:44<1:01:34, 13.38it/s]
Iteration:   1%|          | 580/50000 [00:44<1:01:52, 13.31it/s]
Iteration:   1%|          | 582/50000 [00:44<1:02:53, 13.10it/s]
Iteration:   1%|          | 584/50000 [00:44<1:01:30, 13.39it/s]
Iteration:   1%|          | 586/50000 [00:44<1:00:18, 13.65it/s]
Iteration:   1%|          | 588/50000 [00:45<1:00:54, 13.52it/s]
Iteration:   1%|          | 590/50000 [00:45<1:02:44, 13.13it/s]
Iteration:   1%|          | 592/50000 [00:45<1:03:51, 12.89it/s]
Iteration:   1%|          | 594/50000 [00:45<1:02:34, 13.16it/s]
Iteration:   1%|          | 596/50000 [00:45<1:03:02, 13.06it/s]
Iteration:   1%|          | 598/50000 [00:45<1:04:19, 12.80it/s]
Iteration:   1%|          | 600/50000 [00:46<1:03:15, 13.02it/s]
Iteration:   1%|          | 602/50000 [00:46<1:02:11, 13.24it/s]
Iteration:   1%|          | 604/50000 [00:46<1:02:21, 13.20it/s]
Iteration:   1%|          | 606/50000 [00:46<1:01:37, 13.36it/s]
Iteration:   1%|          | 608/50000 [00:46<1:03:32, 12.96it/s]
Iteration:   1%|          | 610/50000 [00:46<1:02:40, 13.13it/s]
Iteration:   1%|          | 612/50000 [00:46<1:01:18, 13.42it/s]
Iteration:   1%|          | 614/50000 [00:47<1:00:47, 13.54it/s]
Iteration:   1%|          | 616/50000 [00:47<1:00:02, 13.71it/s]
Iteration:   1%|          | 618/50000 [00:47<1:00:28, 13.61it/s]
Iteration:   1%|          | 620/50000 [00:47<1:00:38, 13.57it/s]
Iteration:   1%|          | 622/50000 [00:47<1:00:33, 13.59it/s]
Iteration:   1%|          | 624/50000 [00:47<1:00:05, 13.70it/s]
Iteration:   1%|▏         | 626/50000 [00:47<59:55, 13.73it/s]  
Iteration:   1%|▏         | 628/50000 [00:48<59:26, 13.84it/s]
Iteration:   1%|▏         | 630/50000 [00:48<1:00:56, 13.50it/s]
Iteration:   1%|▏         | 632/50000 [00:48<1:01:22, 13.41it/s]
Iteration:   1%|▏         | 634/50000 [00:48<1:02:11, 13.23it/s]
Iteration:   1%|▏         | 636/50000 [00:48<1:05:10, 12.62it/s]
Iteration:   1%|▏         | 638/50000 [00:48<1:03:55, 12.87it/s]
Iteration:   1%|▏         | 640/50000 [00:49<1:03:21, 12.99it/s]
Iteration:   1%|▏         | 642/50000 [00:49<1:02:03, 13.26it/s]
Iteration:   1%|▏         | 644/50000 [00:49<1:01:06, 13.46it/s]
Iteration:   1%|▏         | 646/50000 [00:49<1:01:47, 13.31it/s]
Iteration:   1%|▏         | 648/50000 [00:49<1:04:02, 12.84it/s]
